,Model,Brand,Price,CPU,RAM,Storage,Operating System,Camera Resolution,Screen Size
12,iPhone 13,Apple,21000,3.2,6.0,128.0,iOS,7.5,6.25
13,iPhone SE,Apple,10158,1.8,2.0,64.0,iOS,12.5,4.0
14,iPhone 11,Apple,14704,2.8,4.0,128.0,iOS,12.5,6.0
15,iPhone 11,Apple,13531,2.8,4.0,64.0,iOS,12.5,6.0
16,iPhone 11,Apple,14532,2.8,4.0,128.0,iOS,12.5,6.0
17,iPhone 13,Apple,20999,3.2,6.0,128.0,iOS,7.5,6.25
18,iPhone 13,Apple,20993,3.2,6.0,128.0,iOS,7.5,6.25
19,iPhone 11,Apple,13149,2.8,4.0,64.0,iOS,12.5,6.0
20,iPhone 13,Apple,22199,3.2,6.0,256.0,iOS,7.5,6.25
21,iPhone 13,Apple,20945,3.2,6.0,128.0,iOS,7.5,6.25
22,iPhone 13,Apple,30928,3.2,4.0,128.0,iOS,12.5,6.25
23,iPhone SE,Apple,9799,1.8,2.0,64.0,iOS,12.5,4.0
24,iPhone 13,Apple,21284,3.2,6.0,128.0,iOS,7.5,6.25
25,iPhone 11,Apple,14813,2.8,4.0,128.0,iOS,12.5,6.0
26,iPhone 13,Apple,30589,3.2,4.0,128.0,iOS,12.5,6.25
27,iPhone 11,Apple,13653,2.8,4.0,64.0,iOS,12.5,6.0
28,iPhone 12,Apple,17839,2.8,4.0,64.0,iOS,12.5,10.0
29,iPhone 13,Apple,28082,3.2,8.0,128.0,iOS,7.5,6.25
30,iPhone 11,Apple,13717,2.8,4.0,64.0,iOS,12.5,6.0
31,iPhone 11,Apple,14532,2.8,4.0,128.0,iOS,12.5,6.0
32,iPhone 11,Apple,14516,2.8,4.0,128.0,iOS,12.5,6.0
33,iPhone 13,Apple,28249,3.2,8.0,128.0,iOS,7.5,6.25
34,iPhone 13,Apple,28103,3.2,8.0,128.0,iOS,7.5,6.25
35,iPhone SE,Apple,10559,1.8,2.0,128.0,iOS,12.5,4.0
36,iPhone 12,Apple,19540,2.8,4.0,128.0,iOS,12.5,10.0
37,iPhone 13,Apple,30999,3.2,4.0,128.0,iOS,12.5,6.25
38,iPhone 12,Apple,17839,2.8,4.0,64.0,iOS,12.5,10.0
39,iPhone 13,Apple,31029,3.2,4.0,128.0,iOS,12.5,6.25
40,iPhone 13,Apple,30999,3.2,4.0,128.0,iOS,12.5,6.25
41,iPhone 12,Apple,30999,2.8,6.0,256.0,iOS,12.5,6.0
42,iPhone 13,Apple,21157,3.2,6.0,128.0,iOS,7.5,6.25
43,iPhone 12,Apple,17988,2.8,4.0,64.0,iOS,12.5,10.0
44,iPhone 13,Apple,22598,3.2,6.0,256.0,iOS,7.5,6.25
45,iPhone 13,Apple,40990,3.2,4.0,1.0,iOS,12.5,6.25
46,iPhone 7,Apple,11000,2.3,3.0,32.0,iOS,12.5,5.0
47,iPhone 13,Apple,33499,3.2,4.0,256.0,iOS,12.5,6.25
48,iPhone 12,Apple,17859,2.8,4.0,64.0,iOS,12.5,10.0
49,iPhone XR,Apple,14199,2.3,3.0,64.0,iOS,12.5,6.0
51,iPhone 13,Apple,28153,3.2,8.0,128.0,iOS,7.5,6.25
52,iPhone 13,Apple,37813,3.2,4.0,512.0,iOS,12.5,6.25
53,iPhone 13,Apple,33094,3.2,4.0,256.0,iOS,12.5,6.25
54,iPhone 13,Apple,33299,3.2,4.0,256.0,iOS,12.5,6.25
55,iPhone 13,Apple,33628,3.2,4.0,256.0,iOS,12.5,6.25
56,iPhone 12,Apple,19579,2.8,4.0,128.0,iOS,12.5,10.0
57,iPhone 11,Apple,14649,2.8,4.0,128.0,iOS,12.5,6.0
58,iPhone 11,Apple,13482,2.8,4.0,64.0,iOS,12.5,6.0
59,iPhone 12,Apple,19404,2.8,4.0,128.0,iOS,12.5,10.0
61,iPhone 13,Apple,39990,3.2,4.0,1.0,iOS,12.5,6.25
62,iPhone 13,Apple,28199,3.2,8.0,128.0,iOS,7.5,6.25
63,iPhone 13,Apple,29999,3.2,8.0,256.0,iOS,7.5,6.25
64,iPhone 13,Apple,30028,3.2,8.0,256.0,iOS,7.5,6.25
65,iPhone 7,Apple,11500,2.3,3.0,32.0,iOS,12.5,5.0
66,iPhone 13,Apple,40899,3.2,4.0,1.0,iOS,12.5,6.25
67,iPhone 13,Apple,33599,3.2,4.0,256.0,iOS,12.5,6.25
68,iPhone 12,Apple,19635,2.8,4.0,128.0,iOS,12.5,10.0
69,iPhone SE,Apple,10759,1.8,2.0,128.0,iOS,12.5,4.0
70,iPhone SE 64GB,Apple,9940,1.8,2.0,64.0,iOS,12.5,4.0
71,iPhone 11,Apple,13519,2.8,4.0,64.0,iOS,12.5,6.0
72,iPhone 13,Apple,23390,3.2,6.0,256.0,iOS,7.5,6.25
